tests/quality/test_mineru_quality.py:    legacy_tables = 0  # legacy stub had no structured tables
tests/quality/test_mineru_quality.py:    assert len(document.tables) > legacy_tables
src/Medical_KG_rev/utils/http_client.py:    failure_threshold: int = 5
src/Medical_KG_rev/utils/http_client.py:                fail_max=circuit_breaker.failure_threshold,
src/Medical_KG_rev/utils/http_client.py:                fail_max=circuit_breaker.failure_threshold,
tests/utils/test_http_client.py:        circuit_breaker=CircuitBreakerConfig(failure_threshold=2, recovery_timeout=60.0),
tests/adapters/test_extracted_adapters.py:        "oa_status": "gold",
tests/adapters/test_extracted_adapters.py:    assert document.metadata["oa_status"] == "gold"
tests/adapters/test_extracted_adapters.py:    # Test that we can still import from the old biomedical module
tests/adapters/test_extracted_adapters.py:    # Verify that both old and new adapters exist and are different classes
src/Medical_KG_rev/embeddings/multi_vector/colbert.py:            # Remove the oldest document to keep the shard bounded.
src/Medical_KG_rev/adapters/mixins/open_access_metadata.py:            "gold": ["gold", "journal", "publisher"],
src/Medical_KG_rev/adapters/mixins/open_access_metadata.py:                return "gold"
tests/adapters/test_biomedical_adapters.py:        "oa_status": "gold",
tests/adapters/test_biomedical_adapters.py:    assert document.metadata["oa_status"] == "gold"
tests/adapters/test_plugin_framework.py:        circuit_breaker_failure_threshold=1,
src/Medical_KG_rev/embeddings/ports.py:        # Ensure we hold independent copies of mutable defaults
tests/chunking/test_chunking_service.py:        failure_threshold=3,
tests/performance/vllm_load_test.py:    assert p95 < 10.0, f"P95 latency {p95:.2f}s exceeds 10s threshold"
src/Medical_KG_rev/observability/alerts.py:class AlertThresholds:
src/Medical_KG_rev/observability/alerts.py:    error_rate_threshold: float = 0.05
src/Medical_KG_rev/observability/alerts.py:    dlq_threshold: int = 50
src/Medical_KG_rev/observability/alerts.py:    def __init__(self, thresholds: AlertThresholds | None = None) -> None:
src/Medical_KG_rev/observability/alerts.py:        self.thresholds = thresholds or AlertThresholds()
src/Medical_KG_rev/observability/alerts.py:        if duration_ms > self.thresholds.latency_ms:
src/Medical_KG_rev/observability/alerts.py:                threshold_ms=self.thresholds.latency_ms,
src/Medical_KG_rev/observability/alerts.py:        if depth > self.thresholds.dlq_threshold:
src/Medical_KG_rev/observability/alerts.py:                threshold=self.thresholds.dlq_threshold,
src/Medical_KG_rev/observability/alerts.py:__all__ = ["AlertManager", "AlertThresholds", "get_alert_manager"]
src/Medical_KG_rev/adapters/yaml_parser.py:        path: Request path with optional parameter placeholders
src/Medical_KG_rev/adapters/yaml_parser.py:        params: Query parameters with optional placeholders
src/Medical_KG_rev/adapters/yaml_parser.py:        headers: HTTP headers with optional placeholders
src/Medical_KG_rev/adapters/yaml_parser.py:        path: Request path with optional parameter placeholders
src/Medical_KG_rev/adapters/yaml_parser.py:        params: Query parameters with optional placeholders
src/Medical_KG_rev/adapters/yaml_parser.py:        headers: HTTP headers with optional placeholders
src/Medical_KG_rev/adapters/yaml_parser.py:            template: String template with {parameter} placeholders
src/Medical_KG_rev/adapters/plugins/resilience.py:    circuit_breaker_failure_threshold: PositiveInt = Field(
src/Medical_KG_rev/adapters/plugins/resilience.py:        fail_max=config.circuit_breaker_failure_threshold,
src/Medical_KG_rev/adapters/plugins/resilience.py:            fail_max=self.config.circuit_breaker_failure_threshold,
src/Medical_KG_rev/adapters/plugins/resilience.py:else:  # pragma: no cover - fallback placeholders
src/Medical_KG_rev/adapters/plugins/config.py:    """Convert legacy YAML configuration to environment variables."""
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:"""Biomedical adapter plugins implemented on top of the legacy adapters."""
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    """Specialised plugin base class wiring a legacy biomedical adapter."""
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls: type[BaseAdapter]
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:        self._adapter = adapter or self.legacy_adapter_cls()
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = ClinicalTrialsAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = OpenFDADrugLabelAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = OpenFDADrugEventAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = OpenFDADeviceAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = OpenAlexAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = UnpaywallAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = CrossrefAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = COREAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = PMCAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = RxNormAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = ICD11Adapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = MeSHAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = ChEMBLAdapter
src/Medical_KG_rev/adapters/plugins/domains/biomedical/__init__.py:    legacy_adapter_cls = SemanticScholarAdapter
src/Medical_KG_rev/orchestration/stages/contracts.py:    def to_legacy_dict(self) -> dict[str, Any]:
src/Medical_KG_rev/orchestration/stages/contracts.py:        """Return a dictionary compatible with legacy dict-based state consumers."""
src/Medical_KG_rev/orchestration/stages/contracts.py:    def hydrate_legacy(self, payload: Mapping[str, Any]) -> None:
src/Medical_KG_rev/orchestration/stages/contracts.py:        """Populate the state using a legacy dictionary payload."""
src/Medical_KG_rev/orchestration/stages/contracts.py:    def from_legacy(
src/Medical_KG_rev/orchestration/stages/contracts.py:        """Rehydrate a typed state from a legacy dictionary payload."""
src/Medical_KG_rev/orchestration/stages/contracts.py:        state.hydrate_legacy(payload)
src/Medical_KG_rev/auth/__init__.py:        """Placeholder that signals FastAPI is required for authentication hooks.
src/Medical_KG_rev/auth/__init__.py:        """Placeholder that signals FastAPI is required to secure endpoints.
src/Medical_KG_rev/orchestration/dagster/runtime.py:    """Convenience helper mirroring the legacy orchestration API."""
tests/config/test_vector_store_config.py:def test_migrate_legacy_structure() -> None:
src/Medical_KG_rev/orchestration/dagster/configuration.py:    failure_threshold: int = Field(ge=3, le=10)
src/Medical_KG_rev/orchestration/dagster/configuration.py:            def state_change(self, cb, old_state, new_state):  # type: ignore[override]
src/Medical_KG_rev/orchestration/dagster/configuration.py:            fail_max=cfg.failure_threshold,
tests/orchestration/test_resilience_policies.py:    r"ignore:datetime.datetime.utcnow\(\) is deprecated:DeprecationWarning"
tests/orchestration/test_resilience_policies.py:              failure_threshold: 3
tests/orchestration/test_pipeline_state.py:def test_legacy_round_trip_preserves_core_fields() -> None:
tests/orchestration/test_pipeline_state.py:    state.apply_stage_output("ingest", "ingest", [{"id": "legacy"}])
tests/orchestration/test_pipeline_state.py:    legacy = state.to_legacy_dict()
tests/orchestration/test_pipeline_state.py:    restored = PipelineState.from_legacy(
tests/orchestration/test_pipeline_state.py:        legacy,
tests/storage/test_integration.py:            # Verify upload completed within reasonable time (adjust threshold as needed)
